log_time_ns,_full_text,_type,header._full_text,header._type,header.frame_id,header.stamp._full_text,header.stamp._type,header.stamp.nanosec,header.stamp.sec,steering,throttle
1714916720243937417,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,243854177,1714916720,0.9293102025985718,0.23846495151519775
1714916720248689235,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,248655550,1714916720,0.9358198046684265,0.23537719249725342
1714916720253750026,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,253710059,1714916720,0.9409022927284241,0.22926348447799683
1714916720258705013,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,258671799,1714916720,0.9449092745780945,0.22623711824417114
1714916720263751136,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,263709556,1714916720,0.9506775736808777,0.22623711824417114
1714916720268719178,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,268684672,1714916720,0.955221951007843,0.22323080897331238
1714916720273746905,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,273708551,1714916720,0.9588318467140198,0.22024433314800262
1714916720278725739,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,278686383,1714916720,0.9638570547103882,0.21727748215198517
1714916720283756661,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,283714750,1714916720,0.9680002927780151,0.2143300473690033
1714916720288713462,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,288679828,1714916720,0.9709852933883667,0.2143300473690033
1714916720293780074,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,293712324,1714916720,0.9752712249755859,0.2114018201828003
1714916720298821818,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,298773846,1714916720,0.9787725210189819,0.20849259197711945
1714916720303893570,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,303843303,1714916720,0.9813023805618286,0.20849259197711945
1714916720309018523,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,308961905,1714916720,0.9849897027015686,0.20560213923454285
1714916720313737247,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,313698343,1714916720,0.9879783391952515,0.20273025333881378
1714916720318753593,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,318712755,1714916720,0.99012690782547,0.19987672567367554
1714916720323757994,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,323703289,1714916720,0.9931953549385071,0.19422391057014465
1714916720328755895,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,328715848,1714916720,0.995711624622345,0.1886420100927353
1714916720333731481,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,333692757,1714916720,0.9975550174713135,0.18587712943553925
1714916720338906641,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,338847648,1714916720,1.0,0.18039841949939728
1714916720343731179,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,343692545,1714916720,1.0,0.17768417298793793
1714916720348743365,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,348704872,1714916720,1.0,0.17230485379695892
1714916720353736587,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,353696470,1714916720,1.0,0.16698969900608063
1714916720358833758,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,358731963,1714916720,1.0,0.16173700988292694
1714916720363726084,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,363632625,1714916720,1.0,0.15913355350494385
1714916720368806212,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,368713134,1714916720,1.0,0.15654508769512177
1714916720373689342,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,373632192,1714916720,1.0,0.15397138893604279
1714916720378797443,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,378704545,1714916720,1.0,0.15397138893604279
1714916720383673319,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,383616510,1714916720,1.0,0.15397138893604279
1714916720388829512,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,388718819,1714916720,1.0,0.1514122635126114
1714916720393698946,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,393629753,1714916720,1.0,0.1514122635126114
1714916720398814009,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,398706433,1714916720,1.0,0.1514122635126114
1714916720403692441,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,403627506,1714916720,1.0,0.1514122635126114
1714916720408812235,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,408704609,1714916720,1.0,0.1514122635126114
1714916720413696657,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,413631432,1714916720,1.0,0.1514122635126114
1714916720418815599,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,418707481,1714916720,1.0,0.1514122635126114
1714916720423734628,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,423685724,1714916720,1.0,0.15654508769512177
1714916720428964632,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,428858188,1714916720,1.0,0.15654508769512177
1714916720433734826,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,433689138,1714916720,1.0,0.15654508769512177
1714916720438951314,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,438838558,1714916720,1.0,0.15654508769512177
1714916720443726888,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,443690257,1714916720,1.0,0.15654508769512177
1714916720448941744,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,448834809,1714916720,1.0,0.15654508769512177
1714916720453837698,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,453768184,1714916720,1.0,0.15654508769512177
1714916720458966189,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,458861458,1714916720,1.0,0.15654508769512177
1714916720464091904,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,463970762,1714916720,1.0,0.15654508769512177
1714916720468807011,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,468712149,1714916720,1.0,0.15654508769512177
1714916720474087634,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,473987361,1714916720,1.0,0.15654508769512177
1714916720478785246,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,478716484,1714916720,1.0,0.15913355350494385
1714916720483957571,"# lar_msgs/CarControlStamped
std_msgs/Header header
float32 steering
float32 throttle",lar_msgs/CarControlStamped,"# std_msgs/Header
builtin_interfaces/Time stamp
string frame_id",std_msgs/Header,,"# builtin_interfaces/Time
int32 sec
uint32 nanosec",builtin_interfaces/Time,483848662,1714916720,1.0,0.15913355350494385
